Season,UFO_shape
Winter,Cylinder
Autumn,Egg
Autumn,Light
Autumn,Sphere
Autumn,Other
Winter,Unknown
Autumn,Disk
Autumn,Fireball
Autumn,Triangle
Winter,Fireball
Winter,Circle
Winter,Disk
Winter,Flash
Winter,Changing
Winter,Rectangle
Winter,Unknown
Winter,Other
Spring,Triangle
Spring,Light
Spring,Flash
Spring,Egg
Summer,Other
Summer,Oval
Summer,Cross
Summer,Circle
Summer,Light
Summer,Other
Summer,Sphere
Summer,Disk
Autumn,Sphere
Winter,Circle
Summer,Fireball
Summer,Sphere
Spring,Disk
Autumn,Cylinder
Autumn,Cigar
Autumn,Circle
Autumn,Egg
Autumn,Unknown
Autumn,Circle
Autumn,Unknown
Autumn,Other
Autumn,Flash
Autumn,Disk
Autumn,Triangle
Autumn,Light
Autumn,Light
Autumn,Sphere
Autumn,Formation
Autumn,Sphere
Autumn,Circle
Autumn,Light
Autumn,Triangle
Autumn,Triangle
Autumn,Cigar
Autumn,Chevron
Autumn,Chevron
Autumn,Fireball
Winter,Cigar
Winter,Rectangle
Autumn,Circle
Winter,Circle
Winter,Chevron
Winter,Changing
Winter,Cylinder
Winter,Circle
Winter,Light
Winter,Circle
Winter,Sphere
Winter,Egg
Winter,Fireball
Winter,Circle
Winter,Circle
Winter,Fireball
Winter,Unknown
Winter,Diamond
Winter,Triangle
Winter,Cylinder
Winter,Triangle
Winter,Light
Winter,Triangle
Winter,Light
Spring,Sphere
Spring,Sphere
Spring,Light
Spring,Formation
Spring,Disk
Spring,Cylinder
Spring,Oval
Spring,Light
Spring,Diamond
Spring,Chevron
Spring,Circle
Spring,Oval
Spring,Teardrop
Spring,Triangle
Spring,Triangle
Spring,Triangle
Summer,Triangle
Summer,Light
Summer,Triangle
Summer,Fireball
Summer,Rectangle
Summer,Circle
Summer,Circle
Summer,Unknown
Summer,Other
Summer,Unknown
Summer,Circle
Summer,
Summer,Light
Summer,Circle
Summer,
Summer,Disk
Summer,Light
Summer,
Summer,Sphere
Summer,Changing
Summer,Other
Summer,Oval
Summer,Circle
Summer,Disk
Summer,Light
Summer,Flash
Summer,Unknown
Summer,Unknown
Summer,Light
Summer,Other
Summer,Circle
Summer,Unknown
Summer,Triangle
Summer,Flash
Summer,Light
Summer,Circle
Summer,Cigar
Summer,Oval
Autumn,Fireball
Autumn,
Autumn,Cigar
Autumn,Fireball
Autumn,Fireball
Autumn,Disk
Autumn,Unknown
Autumn,Light
Autumn,Circle
Autumn,Cigar
Autumn,Light
Winter,Formation
Autumn,Formation
Autumn,Disk
Winter,Triangle
Autumn,Circle
Summer,Triangle
Winter,Triangle
Winter,Light
Winter,Other
Spring,
Spring,Fireball
Summer,Formation
Summer,Circle
Summer,Circle
Spring,Circle
Autumn,Changing
Winter,Sphere
Summer,Triangle
Winter,Other
Summer,Circle
Summer,Fireball
Autumn,Diamond
Autumn,Changing
Autumn,Triangle
Autumn,Light
Autumn,Light
Autumn,Triangle
Autumn,Diamond
Autumn,Triangle
Autumn,Teardrop
Autumn,Triangle
Autumn,Unknown
Autumn,Disk
Autumn,Triangle
Autumn,Triangle
Autumn,Diamond
Autumn,Oval
Autumn,Light
Autumn,Diamond
Winter,Sphere
Winter,Formation
Winter,
Winter,Disk
Winter,Light
Winter,Other
Winter,Triangle
Winter,Disk
Winter,Cigar
Winter,Changing
Winter,Triangle
Winter,Sphere
Winter,Light
Winter,Triangle
Winter,Light
Winter,Light
Winter,Other
Winter,Light
Winter,Teardrop
Winter,Disk
Spring,Egg
Spring,Triangle
Spring,Circle
Spring,Teardrop
Spring,Unknown
Spring,Teardrop
Spring,Triangle
Spring,Unknown
Spring,Oval
Spring,Fireball
Spring,Light
Spring,Diamond
Spring,Cylinder
Spring,Formation
Spring,Formation
Spring,Other
Spring,
Spring,Cigar
Summer,Triangle
Summer,Light
Summer,Sphere
Summer,Unknown
Summer,Circle
Summer,Sphere
Summer,Other
Summer,Other
Summer,Fireball
Summer,Fireball
Summer,Disk
Summer,Disk
Summer,Cylinder
Summer,Circle
Summer,Light
Summer,Cigar
Summer,Circle
Summer,Disk
Summer,Light
Summer,Formation
Summer,Triangle
Summer,Triangle
Summer,Triangle
Summer,Light
Summer,Fireball
Summer,Triangle
Summer,Fireball
Summer,Triangle
Summer,
Autumn,Cigar
Autumn,Disk
Autumn,Light
Autumn,Other
Autumn,Unknown
Autumn,Diamond
Autumn,Chevron
Autumn,Triangle
Autumn,Sphere
Autumn,Sphere
Autumn,Formation
Autumn,Other
Autumn,Triangle
Autumn,Disk
Autumn,Sphere
Autumn,Circle
Winter,Unknown
Autumn,Light
Autumn,Oval
Spring,Changing
Autumn,Other
Autumn,Unknown
Winter,Fireball
Spring,Disk
Spring,Sphere
Summer,Light
Autumn,Unknown
Summer,Sphere
Autumn,Light
Winter,Circle
Autumn,Fireball
Autumn,Fireball
Spring,Disk
Autumn,Triangle
Summer,Other
Summer,Light
Winter,Oval
Winter,Light
Winter,Sphere
Winter,Flash
Spring,Light
Spring,
Spring,Cigar
Spring,
Summer,Sphere
Summer,Sphere
Autumn,Other
Autumn,Sphere
Spring,Triangle
Spring,Light
Summer,Other
Autumn,Cigar
Autumn,Triangle
Autumn,Formation
Spring,Other
Spring,Formation
Spring,Diamond
Autumn,Other
Summer,Circle
Winter,Circle
Summer,Sphere
Winter,Light
Spring,Rectangle
Winter,Light
Summer,Circle
Autumn,Diamond
Winter,Changing
Summer,Disk
Summer,Light
Autumn,Sphere
Spring,Rectangle
Autumn,Triangle
Summer,Sphere
Spring,Unknown
Spring,Light
Summer,Fireball
Autumn,Oval
Autumn,Other
Autumn,Triangle
Autumn,Oval
Autumn,Light
Autumn,Light
Autumn,Unknown
Autumn,Diamond
Autumn,Light
Autumn,Light
Autumn,Light
Autumn,Formation
Autumn,Disk
Autumn,Light
Autumn,Sphere
Autumn,Cigar
Autumn,Unknown
Autumn,Unknown
Autumn,Triangle
Autumn,Other
Autumn,Light
Autumn,Light
Autumn,Triangle
Autumn,Diamond
Autumn,Other
Autumn,Disk
Autumn,Disk
Autumn,Cigar
Autumn,Light
Autumn,Oval
Autumn,Unknown
Autumn,Fireball
Autumn,Light
Autumn,Circle
Autumn,Other
Autumn,Other
Autumn,Fireball
Autumn,Fireball
Autumn,Other
Autumn,Cylinder
Autumn,Triangle
Autumn,Fireball
Autumn,Cylinder
Autumn,Fireball
Autumn,Unknown
Autumn,Light
Autumn,Fireball
Autumn,Fireball
Autumn,Light
Autumn,Chevron
Autumn,Fireball
Autumn,Light
Autumn,Unknown
Autumn,Unknown
Autumn,Cigar
Autumn,Circle
Autumn,Unknown
Autumn,Rectangle
Autumn,Unknown
Autumn,Fireball
Autumn,Sphere
Autumn,Egg
Autumn,Light
Autumn,Oval
Autumn,Unknown
Autumn,
Autumn,Triangle
Autumn,Light
Autumn,Diamond
Autumn,Disk
Autumn,Egg
Autumn,Circle
Autumn,Triangle
Autumn,Cigar
Autumn,Triangle
Autumn,Oval
Autumn,Other
Autumn,Fireball
Autumn,Light
Autumn,Triangle
Autumn,Disk
Autumn,Other
Autumn,Light
Autumn,Diamond
Autumn,Light
Autumn,Diamond
Autumn,Other
Autumn,Fireball
Autumn,Circle
Autumn,Light
Autumn,
Autumn,Cigar
Autumn,Sphere
Autumn,Light
Autumn,Triangle
Autumn,Light
Autumn,Unknown
Autumn,
Autumn,Disk
Autumn,Triangle
Autumn,Disk
Autumn,Light
Autumn,Changing
Autumn,Changing
Autumn,Oval
Autumn,Cylinder
Autumn,Chevron
Autumn,Cone
Autumn,Cross
Autumn,Formation
Autumn,Oval
Autumn,Oval
Autumn,Circle
Autumn,
Autumn,Light
Autumn,Other
Autumn,
Autumn,Triangle
Autumn,Light
Autumn,Other
Autumn,Triangle
Autumn,Diamond
Autumn,Triangle
Autumn,Cylinder
Autumn,Light
Autumn,Cylinder
Autumn,Sphere
Autumn,Unknown
Autumn,Cigar
Autumn,Light
Autumn,Light
Autumn,Sphere
Autumn,Egg
Autumn,Triangle
Autumn,Other
Autumn,Diamond
Autumn,Oval
Autumn,Triangle
Autumn,Light
Autumn,Fireball
Autumn,Fireball
Autumn,Other
Autumn,Triangle
Autumn,Light
Autumn,Changing
Autumn,Other
Autumn,Other
Autumn,Circle
Autumn,Light
Autumn,Changing
Autumn,Triangle
Autumn,Triangle
Autumn,Light
Autumn,Light
Autumn,Fireball
Autumn,Oval
Autumn,Flash
Autumn,Triangle
Autumn,Sphere
Autumn,Other
Autumn,Flash
Autumn,Changing
Autumn,Changing
Autumn,Other
Autumn,Triangle
Autumn,Circle
Autumn,Circle
Autumn,Light
Autumn,Light
Autumn,Cigar
Autumn,Triangle
Autumn,Light
Autumn,Other
Autumn,Fireball
Autumn,Fireball
Autumn,Triangle
Autumn,Light
Autumn,Light
Autumn,Light
Autumn,Light
Autumn,Disk
Autumn,Flash
Autumn,Diamond
Autumn,Light
Autumn,Triangle
Autumn,Other
Autumn,Cigar
Autumn,Circle
Autumn,
Autumn,Triangle
Autumn,Sphere
Autumn,Sphere
Autumn,Circle
Autumn,Circle
Autumn,Disk
Autumn,Changing
Autumn,Light
Autumn,Light
Autumn,Other
Autumn,Fireball
Autumn,Fireball
Autumn,Light
Autumn,Unknown
Autumn,Light
Autumn,Fireball
Autumn,Egg
Autumn,Egg
Autumn,Diamond
Autumn,Disk
Autumn,Circle
Autumn,Disk
Autumn,Unknown
Autumn,Triangle
Autumn,Changing
Autumn,Triangle
Autumn,Oval
Autumn,Triangle
Autumn,Disk
Autumn,Light
Autumn,Unknown
Autumn,Other
Autumn,Fireball
Autumn,Other
Autumn,Triangle
Autumn,Changing
Autumn,Unknown
Autumn,Circle
Autumn,Fireball
Autumn,Sphere
Autumn,Triangle
Autumn,Cone
Autumn,Other
Autumn,Disk
Autumn,Teardrop
Autumn,Triangle
Autumn,Light
Autumn,Disk
Autumn,Circle
Autumn,Light
Autumn,Triangle
Autumn,Triangle
Autumn,Triangle
Autumn,
Autumn,Unknown
Autumn,Triangle
Autumn,Circle
Autumn,Formation
Autumn,Other
Autumn,Light
Autumn,Other
Autumn,Other
Autumn,Disk
Autumn,Circle
Autumn,Unknown
Autumn,Teardrop
Autumn,Changing
Winter,Disk
Winter,Oval
Winter,Oval
Winter,Light
Winter,Light
Winter,Unknown
Autumn,Rectangle
Autumn,Rectangle
Autumn,Triangle
Autumn,Circle
Autumn,Oval
Autumn,Circle
Autumn,Cylinder
Autumn,Light
Autumn,Circle
Autumn,Disk
Autumn,Light
Autumn,Other
Autumn,Light
Autumn,Disk
Winter,Triangle
Autumn,Egg
Winter,
Autumn,Other
Autumn,Triangle
Autumn,Light
Autumn,Other
Winter,Fireball
Winter,Oval
Autumn,Diamond
Autumn,Formation
Autumn,Light
Autumn,Triangle
Autumn,Circle
Autumn,Changing
Autumn,Changing
Autumn,Fireball
Autumn,Fireball
Autumn,Other
Autumn,Light
Autumn,Egg
Autumn,Triangle
Autumn,Teardrop
Autumn,Changing
Autumn,Rectangle
Autumn,Oval
Autumn,Diamond
Autumn,Fireball
Autumn,Unknown
Autumn,Unknown
Autumn,Fireball
Autumn,Chevron
Autumn,Fireball
Autumn,Light
Autumn,
Autumn,Light
Autumn,Diamond
Autumn,Triangle
Autumn,Other
Autumn,Flash
Autumn,Other
Autumn,Other
Autumn,Flash
Autumn,Circle
Autumn,Unknown
Autumn,Triangle
Autumn,Triangle
Autumn,Other
Autumn,Sphere
Autumn,Fireball
Autumn,Other
Autumn,Circle
Autumn,Circle
Autumn,Rectangle
Autumn,Light
Autumn,Other
Autumn,Light
Autumn,Changing
Autumn,Other
Autumn,Triangle
Autumn,Light
Autumn,Triangle
Autumn,Light
Autumn,Disk
Autumn,Unknown
Autumn,Oval
Autumn,Fireball
Autumn,Teardrop
Autumn,Other
Autumn,Light
Autumn,Other
Autumn,Triangle
Autumn,Circle
Autumn,Unknown
Autumn,Formation
Autumn,Disk
Autumn,Sphere
Winter,Sphere
Winter,Unknown
Winter,Light
Winter,Cylinder
Winter,Other
Winter,Light
Winter,Light
Winter,Light
Winter,Light
Winter,Light
Winter,Formation
Winter,Flash
Winter,Triangle
Winter,Sphere
Winter,Cigar
Winter,Egg
Autumn,Light
Autumn,Changing
Autumn,Egg
Autumn,Triangle
Autumn,Triangle
Autumn,Fireball
Autumn,Flash
Autumn,Light
Autumn,Disk
Autumn,Light
Autumn,Unknown
Autumn,Other
Autumn,Disk
Winter,Disk
Autumn,Circle
Autumn,Oval
Winter,Triangle
Autumn,Triangle
Autumn,Disk
Autumn,Disk
Autumn,Formation
Autumn,Triangle
Autumn,Fireball
Autumn,Light
Autumn,Light
Autumn,Triangle
Autumn,Triangle
Autumn,Light
Autumn,Triangle
Autumn,Other
Autumn,Light
Autumn,Cigar
Autumn,Light
Autumn,Other
Autumn,Triangle
Autumn,Light
Autumn,Circle
Autumn,Formation
Autumn,Circle
Autumn,Light
Autumn,Oval
Autumn,Circle
Autumn,Triangle
Autumn,Fireball
Autumn,Sphere
Autumn,Unknown
Autumn,Circle
Autumn,Sphere
Autumn,Light
Autumn,Triangle
Autumn,Light
Autumn,Light
Autumn,Circle
Autumn,Unknown
Autumn,Other
Autumn,Disk
Autumn,Egg
Autumn,Fireball
Autumn,Circle
Autumn,Disk
Autumn,Light
Autumn,Triangle
Autumn,Fireball
Autumn,Circle
Autumn,Fireball
Autumn,Triangle
Autumn,Circle
Autumn,Oval
Autumn,Light
Autumn,Light
Winter,Unknown
Winter,Light
Autumn,Triangle
Autumn,Unknown
Winter,Circle
Autumn,Circle
Autumn,Triangle
Autumn,Triangle
Autumn,Unknown
Winter,Fireball
Autumn,Oval
Autumn,Unknown
Autumn,Unknown
Winter,Disk
Winter,Disk
Autumn,Light
Autumn,Circle
Winter,Light
Autumn,Triangle
Autumn,Light
Autumn,Circle
Winter,
Autumn,Teardrop
Autumn,Formation
Winter,Cigar
Winter,Unknown
Winter,Circle
Winter,Oval
Winter,Triangle
Winter,Light
Winter,Unknown
Winter,Light
Winter,Sphere
Winter,Circle
Winter,Flash
Winter,Rectangle
Autumn,Fireball
Winter,Disk
Winter,Triangle
Winter,Circle
Autumn,Egg
Winter,Light
Autumn,Triangle
Winter,Light
Autumn,Circle
Autumn,Other
Autumn,Triangle
Autumn,Light
Autumn,Light
Winter,Unknown
Autumn,Disk
Winter,Rectangle
Winter,Cone
Winter,Cylinder
Winter,Triangle
Autumn,Triangle
Winter,Light
Winter,
Winter,Cylinder
Winter,Light
Winter,
Autumn,Other
Autumn,Teardrop
Winter,Fireball
Winter,Oval
Winter,Light
Winter,Other
Winter,Sphere
Winter,Light
Winter,Light
Winter,
Autumn,Circle
Winter,Unknown
Autumn,Fireball
Autumn,Other
Autumn,Light
Autumn,Formation
Winter,Egg
Autumn,Disk
Winter,Unknown
Winter,Circle
Winter,Disk
Winter,Circle
Winter,Fireball
Winter,Light
Winter,Fireball
Winter,Fireball
Winter,Triangle
Winter,Triangle
Winter,Diamond
Winter,Other
Winter,Other
Winter,Triangle
Winter,Light
Winter,Unknown
Winter,Oval
Winter,Other
Winter,Light
Winter,Triangle
Winter,Other
Winter,Oval
Winter,Diamond
Winter,Unknown
Winter,Fireball
Winter,Light
Winter,Fireball
Winter,Fireball
Winter,Flash
Winter,Unknown
Winter,Light
Winter,Triangle
Winter,Fireball
Winter,Diamond
Winter,Unknown
Winter,Light
Winter,Light
Winter,Triangle
Winter,Unknown
Winter,Disk
Winter,Light
Winter,Unknown
Winter,Teardrop
Winter,Unknown
Winter,Circle
Winter,Light
Winter,Triangle
Winter,Triangle
Winter,Light
Winter,Light
Winter,Light
Winter,Disk
Winter,Disk
Winter,Changing
Winter,Sphere
Winter,Disk
Winter,Disk
Winter,
Winter,Fireball
Winter,Fireball
Winter,Light
Winter,Light
Winter,Light
Winter,Cross
Winter,Other
Winter,Triangle
Winter,Unknown
Winter,Circle
Winter,Chevron
Winter,Light
Winter,Triangle
Winter,Light
Winter,Light
Winter,Fireball
Winter,Changing
Winter,Light
Winter,Triangle
Winter,Light
Winter,Changing
Winter,Circle
Winter,Oval
Winter,Triangle
Winter,Light
Winter,Rectangle
Winter,Oval
Winter,Fireball
Winter,Light
Winter,Light
Winter,Rectangle
Winter,Light
Winter,Fireball
Winter,Fireball
Winter,Fireball
Winter,Other
Winter,Formation
Winter,Other
Winter,
Winter,Disk
Winter,Light
Winter,Triangle
Winter,Fireball
Winter,Light
Winter,Chevron
Winter,Triangle
Winter,Chevron
Winter,Fireball
Winter,Fireball
Winter,Triangle
Winter,Chevron
Winter,Triangle
Winter,Circle
Winter,Sphere
Winter,Unknown
Winter,Cross
Winter,Triangle
Winter,Triangle
Winter,Light
Winter,Fireball
Winter,Triangle
Winter,Changing
Winter,Light
Winter,Oval
Winter,Cigar
Winter,Light
Winter,
Winter,Light
Winter,Egg
Winter,Circle
Winter,Fireball
Winter,
Winter,Fireball
Winter,
Winter,Egg
Winter,Cigar
Winter,Fireball
Winter,Formation
Winter,Fireball
Winter,Changing
Winter,Light
Winter,Unknown
Winter,Fireball
Winter,Fireball
Winter,Oval
Winter,Fireball
Winter,Fireball
Winter,Oval
Winter,Light
Winter,Light
Winter,Sphere
Winter,Triangle
Winter,Other
Winter,Disk
Winter,Unknown
Winter,Flash
Winter,Flash
Winter,Light
Winter,Other
Winter,Diamond
Winter,Disk
Winter,Fireball
Winter,Light
Winter,Triangle
Winter,Diamond
Winter,Chevron
Winter,Disk
Winter,Other
Winter,Unknown
Winter,Disk
Winter,Formation
Winter,Formation
Winter,Triangle
Winter,Oval
Winter,Oval
Winter,Unknown
Winter,Changing
Winter,Triangle
Winter,Unknown
Winter,Disk
Winter,Oval
Winter,Disk
Winter,Sphere
Winter,Disk
Winter,Oval
Winter,Disk
Winter,Other
Winter,Light
Winter,Circle
Winter,Formation
Winter,Cylinder
Winter,Teardrop
Winter,Disk
Winter,Unknown
Winter,Triangle
Winter,Flash
Winter,Other
Winter,Triangle
Winter,Other
Winter,Fireball
Winter,Light
Winter,Triangle
Winter,Unknown
Winter,Other
Winter,Cigar
Winter,Unknown
Winter,Light
Winter,Disk
Winter,Unknown
Winter,Triangle
Winter,Cigar
Winter,Light
Winter,Fireball
Winter,Light
Winter,Triangle
Winter,Teardrop
Winter,Other
Winter,Cylinder
Winter,Sphere
Winter,Triangle
Winter,Sphere
Winter,Light
Winter,Fireball
Winter,Light
Winter,Fireball
Winter,Cylinder
Winter,Triangle
Winter,Oval
Winter,Light
Winter,Light
Winter,Circle
Winter,Sphere
Winter,Cross
Winter,Fireball
Winter,Cylinder
Winter,Light
Winter,Light
Winter,Triangle
Winter,Circle
Winter,Triangle
Winter,Light
Winter,Circle
Winter,Other
Winter,Cigar
Winter,Light
Winter,Light
Winter,Triangle
Winter,Oval
Winter,Light
Winter,Fireball
Winter,Triangle
Winter,Rectangle
Winter,Rectangle
Winter,Other
Winter,Changing
Winter,Triangle
Winter,Unknown
Winter,Triangle
Winter,Cylinder
Winter,Triangle
Winter,Light
Winter,Triangle
Winter,
Winter,Unknown
Winter,Cigar
Winter,Chevron
Winter,Teardrop
Winter,Fireball
Winter,Sphere
Winter,Circle
Winter,Unknown
Winter,Unknown
Winter,Fireball
Winter,Formation
Winter,Triangle
Winter,Cigar
Winter,Formation
Winter,Changing
Winter,Light
Winter,Light
Winter,Sphere
Winter,Circle
Winter,Fireball
Winter,Light
Winter,Other
Winter,Fireball
Winter,Unknown
Winter,Light
Winter,Formation
Winter,Fireball
Winter,Other
Winter,Triangle
Winter,Triangle
Winter,Chevron
Winter,Other
Winter,Other
Winter,Unknown
Winter,Fireball
Winter,Fireball
Winter,Sphere
Winter,Circle
Winter,Light
Winter,Unknown
Winter,Diamond
Winter,Sphere
Winter,Light
Winter,Unknown
Winter,Oval
Winter,Oval
Winter,Disk
Winter,Fireball
Winter,Teardrop
Winter,Other
Winter,Unknown
Winter,Egg
Winter,Rectangle
Winter,Light
Winter,Circle
Winter,Formation
Winter,Triangle
Winter,Light
Winter,Light
Winter,Changing
Winter,Circle
Winter,Circle
Winter,Circle
Winter,Fireball
Winter,Fireball
Winter,Triangle
Winter,Triangle
Winter,Light
Winter,Rectangle
Winter,Light
Winter,Sphere
Winter,Light
Winter,Triangle
Winter,Disk
Winter,Light
Winter,Chevron
Winter,Light
Winter,Fireball
Winter,Triangle
Winter,Light
Winter,Rectangle
Winter,Light
Winter,Triangle
Winter,Light
Winter,Other
Winter,Changing
Winter,Changing
Winter,Fireball
Winter,Cylinder
Winter,Oval
Winter,Unknown
Winter,Formation
Winter,Other
Winter,Fireball
Winter,Fireball
Winter,Fireball
Winter,Cylinder
Winter,Disk
Winter,Diamond
Winter,Light
Winter,Other
Winter,Changing
Winter,Other
Winter,
Winter,Other
Winter,Other
Winter,Cigar
Winter,Chevron
Winter,Other
Winter,Cylinder
Winter,Cylinder
Winter,Cylinder
Winter,Light
Winter,Cone
Winter,Cigar
Winter,Triangle
Winter,Disk
Winter,Light
Winter,Triangle
Winter,Light
Winter,Light
Winter,Egg
Winter,Circle
Winter,Light
Winter,Light
Winter,Triangle
Winter,Cigar
Winter,Unknown
Winter,Chevron
Winter,Light
Winter,Sphere
Winter,Circle
Winter,Light
Winter,Egg
Winter,Light
Winter,Light
Winter,Teardrop
Winter,Triangle
Winter,Light
Winter,Unknown
Winter,Light
Winter,Light
Winter,Triangle
Winter,Circle
Winter,Circle
Winter,Formation
Winter,Other
Winter,Fireball
Winter,Light
Winter,Changing
Winter,Other
Winter,Unknown
Winter,Triangle
Winter,Other
Winter,Light
Winter,Fireball
Winter,Triangle
Winter,Circle
Winter,Light
Winter,Triangle
Winter,Circle
Winter,Fireball
Winter,Oval
Winter,Disk
Winter,Fireball
Winter,Other
Winter,Circle
Winter,Unknown
Winter,Triangle
Winter,Other
Winter,Light
Winter,Other
Winter,Unknown
Winter,Light
Winter,Oval
Winter,Changing
Winter,Triangle
Winter,Sphere
Winter,Circle
Winter,
Spring,Disk
Spring,Other
Spring,Light
Spring,Light
Spring,Diamond
Spring,Light
Spring,Triangle
Spring,Unknown
Spring,Triangle
Spring,Sphere
Spring,Circle
Spring,Light
Spring,Fireball
Spring,Sphere
Spring,Triangle
Spring,Triangle
Spring,Oval
Spring,Light
Spring,
Spring,
Spring,Triangle
Spring,Light
Spring,Other
Spring,Light
Spring,Rectangle
Spring,Fireball
Spring,Changing
Spring,Triangle
Spring,Disk
Spring,Chevron
Spring,Other
Spring,Triangle
Spring,Fireball
Spring,Light
Spring,Sphere
Spring,Cigar
Spring,Oval
Spring,Triangle
Spring,Light
Spring,Circle
Spring,Cross
Spring,Light
Spring,Diamond
Spring,Unknown
Spring,Rectangle
Spring,Light
Spring,Circle
Spring,Light
Spring,Unknown
Spring,Formation
Spring,Cylinder
Spring,Light
Spring,Sphere
Spring,Changing
Spring,Other
Spring,Disk
Spring,Changing
Spring,Rectangle
Spring,Diamond
Spring,Rectangle
Spring,Disk
Spring,Light
Spring,Light
Spring,Light
Spring,Oval
Spring,Unknown
Spring,Disk
Spring,Sphere
Spring,Cigar
Spring,Light
Spring,Triangle
Spring,Unknown
Spring,Triangle
Spring,Light
Spring,Unknown
Spring,Light
Spring,Oval
Spring,Oval
Spring,Light
Spring,Fireball
Spring,
Spring,Triangle
Spring,Other
Spring,Fireball
Spring,Fireball
Spring,Other
Spring,Cylinder
Spring,Triangle
Spring,
Spring,Circle
Spring,Light
